

Version:	3.12
CmdLine:	G:\Laboratoare\Anul II Sem II\PAOO\Current Project Trial\New\BatalanVlad\out\artifacts\BatalanVlad_jar\Dr.TimeBender.exe --l4j-debug
WOW64:		yes
Working dir:	G:\Laboratoare\Anul II Sem II\PAOO\Current Project Trial\New\BatalanVlad\out\artifacts\BatalanVlad_jar\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_241\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_241
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_241\bin\javaw.exe (OK)
Match:		1.008.000_241
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
32-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_241 (32-bit)
Launcher:	C:\Program Files (x86)\Java\jre1.8.0_241\bin\javaw.exe
Launcher args:	-jar "G:\Laboratoare\Anul II Sem II\PAOO\Current Project Trial\New\BatalanVlad\out\artifacts\BatalanVlad_jar\BatalanVlad.jar"
Args length:	125/32768 chars
Exit code:	0
